name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID
"Boros Elite",1,"Creature - Human Soldier",W,"rvr","10",common,White,Owned,,false,,,"","",120547
"Deftblade Elite",1,"Creature - Human Soldier",W,"lgn","12",common,White,Owned,Non-foil,false,,,"","",18617
"Doomed Traveler",1,"Creature - Human Soldier",W,"isd","11",common,White,Owned,Non-foil,false,,,"GTC Update;token generator;WR tokens;WG tokens","",42650
"Elite Vanguard",1,"Creature - Human Soldier",W,"ema","8",common,White,Owned,Non-foil,false,,,"EMA Update","",60565
"Faerie Guidemother",1,"Creature - Faerie ",W,"eld","11",common,White,Owned,Non-foil,false,,,"ELD Update","",78110
"Gideon's Lawkeeper",1,"Creature - Human Soldier",W,"m12","18",common,White,Owned,Non-foil,false,,,"M12 Update;tapper;removal;soft removal;Creature Removal","",41529
"Goldmeadow Harrier",1,"Creature - Kithkin Soldier",W,"lrw","17",common,White,Owned,Non-foil,false,,,"Since the beginning;tapper;removal;soft removal;Creature Removal","",28185
"Miner's Guidewing",1,"Creature - Bird",W,"lci","24",common,White,Owned,,false,,,"","",117826
"Novice Inspector",1,"Creature - Human Detective",W,"mkm","29",common,White,Owned,,false,,,"","",121546
"Savannah Lions",1,"Creature - Cat",W,"a25","33",common,White,Owned,Non-foil,false,,,"UST/RIX/A25 Update","",66980
"Thraben Inspector",1,"Creature - Human Soldier",W,"soi","44",common,White,Owned,Non-foil,false,,,"EMA Update;token generator;ETB;card draw","",60240
"Ainok Bond-Kin",2,"Creature - Dog Soldier",W,"ima","4",common,White,Owned,Non-foil,false,,,"","",65887
"Cathar Commando",2,"Creature - Human Soldier",W,"mid","10",common,White,Owned,Non-foil,false,,,"","",92942
"Kor Skyfisher",2,"Creature - Kor Soldier",W,"mm3","11",common,White,Owned,Non-foil,false,,,"Since the beginning;evasion;ETB;flicker and bounce","",63193
"Phantom Nomad",2,"Creature - Spirit Nomad",W,"jud","17",common,White,Owned,Non-foil,false,,,"STX Update","",17384
"Raffine's Informant",2,"Creature - Human Wizard",W,"snc","26",common,White,Owned,Non-foil,false,,,"","",98271
"Seeker of the Way",2,"Creature - Human Warrior",W,"ima","29",common,White,Owned,Non-foil,false,,,"HOU/XLN/IMA Update","",65937
"Soltari Trooper",2,"Creature - Soltari Soldier",W,"tmp","47",common,White,Owned,,false,,,"","",9647
"Stormfront Pegasus",2,"Creature - Pegasus",W,"m10","35",common,White,Owned,Non-foil,false,,,"Since the beginning;UW fliers","",32801
"Suture Priest",2,"Creature - Phyrexian Cleric",W,"nph","25",common,White,Owned,Non-foil,false,,,"","",39766
"Syndic of Tithes",2,"Creature - Human Cleric",W,"gtc","26",common,White,Owned,Non-foil,false,,,"ELD Update","",47817
"Topan Freeblade",2,"Creature - Human Soldier",W,"ori","36",common,White,Owned,Non-foil,false,,,"AFR/MH2 Update","",57836
"Ardenvale Tactician",3,"Creature - Human Knight ",W,"eld","5",common,White,Owned,Non-foil,false,,,"ELD Update","",78096
